flask==2.3.3
gunicorn==21.2.0
google-cloud-aiplatform==1.87.0  # For Gemini API
google-generativeai==0.3.2  # For Gemini models
python-dotenv==1.0.0  # For environment variable management
flask-session==0.5.0  # For server-side session management
PyPDF2==3.0.1  # For PDF text extraction
python-docx==1.0.1  # For DOCX text extraction
Werkzeug==2.3.7  # For secure file handling
google-api-python-client==2.70.0  # For Google API client
beautifulsoup4==4.12.2
firebase-admin==6.2.0  # For Firebase Authentication
requests==2.31.0  # For HTTP requests
google-cloud-logging==3.8.0  # For GCP Cloud Logging API (log fetching script)
kaggle==1.6.6  # For Kaggle API integration (dataset discovery)
pandas==2.1.4  # For dataset analysis and preview
anthropic==0.40.0  # For Claude API integration (analysis)
matplotlib==3.8.2  # For data visualization in analysis
seaborn==0.13.0  # For statistical data visualization
numpy==1.26.2  # For numerical computing in analysis
docker==7.1.0  # For Docker container execution in dataset analysis
scikit-learn==1.6.1  # For machine learning algorithms in analysis (Python 3.9 compatible)
openai==1.54.4  # For Grok API integration (OpenAI-compatible)
httpx==0.27.2  # For HTTP requests in enhanced LLM service
stripe==8.0.0  # For Stripe payment processing and subscription management
